Property ID,count
RBU59447,1
RBU59445,1
RBU59442,1
RBU59311,1
RBU58999,1
RBU59026,1
RBU59288,1
RBU59291,1
RBU59298,1
RBU59300,1
RBU59302,1
RBU59305,1
RBU59306,1
RBU59308,1
RBU59314,1
RBU59441,1
RBU59321,1
RBU59330,1
RBU59331,1
RBU59336,1
RBU25887,1
RWC41108,1
RBU46930,1
RBU58336,1
RBU59429,1
RBU59440,1
RBU57558,1
RBS87868,1
RBU52146,1
RBU56944,1
RBU57010,1
RBU57054,1
RBU57072,1
RBU57201,1
RBU58337,1
RBU58369,1
RBU58371,1
RBU58839,1
RBU58858,1
RBU58860,1
RBU58962,1
RBU58967,1
RBU58968,1
RBU58969,1
RBU58997,1
RBU59292,1
RBU59671,1
RBU60164,1
RBS97482,1
RBT76299,1
RBT38412,1
RBU33641,1
RBU14806,1
RBU56947,1
RBU56934,1
RBU57251,1
RBU56933,1
RBU52169,1
RBU52238,1
RBU52273,1
RBU52344,1
RBU52358,1
RBU52381,1
RBU52458,1
RWC41039,1
RBU55374,1
VBD42636,1
RBU55443,1
RBU55526,1
RBU55582,1
RBU55585,1
RBU55633,1
RBU55667,1
RBU55668,1
RBU55778,1
RBU55841,1
RBU55986,1
RBU56089,1
RBU56153,1
RBU56327,1
RBU18322,1
RBU55482,1
RBU24798,1
RBU55520,1
RBU56371,1
RBU56386,1
RBU56387,1
RBU56658,1
RBU56912,1
RBU56940,1
RBU56943,1
RBU56945,1
RBU56946,1
RBU56985,1
RBU56986,1
RBU57057,1
RBU37370,1
RBU51034,1
RBU57154,1
RBU57166,1
RBU57169,1
RBU41273,1
RBU57203,1
RBU57246,1
RBU57247,1
RBU57249,1
RBU57250,1
RBU56366,1
RWC41071,1
RBU56326,1
RBU55734,1
RBU55523,1
RBU55524,1
RBU55525,1
RBU55528,1
RBU55529,1
RBU55530,1
RBU55580,1
RBU55583,1
RBU55632,1
RBU10055,1
RBU55794,1
RBU56250,1
RBU33642,1
RBU55890,1
RBU55892,1
RBU55894,1
RBU55896,1
RBU55987,1
RBU56072,1
RBU56088,1
RBU56132,1
RBU56179,1
RBU42880,1
RBU42879,1
RBU42878,1
VBD29986,1
VBD32096,1
VBD32756,1
VBD32785,1
VBD33830,1
VBD06495,1
VBD35889,1
VBD38593,1
VBD39066,1
VBD39071,1
VBD39281,1
VBD41310,1
VBD42396,1
VBD43267,1
VBD42745,1
VBD00700,1
VBD44726,1
VBD44751,1
VBD44752,1
VBD44755,1
VWD15436,1
VWD15438,1
VWD15439,1
VBD45016,1
VBD30232,1
VBD29781,1
VBC69631,1
VBD29452,1
VBC99178,1
RBT86674,1
VBD02481,1
VBD06555,1
VBD07601,1
VBD07768,1
VBD07771,1
RBU09200,1
VBD11711,1
RBU12311,1
VBD15242,1
RBT29420,1
VBD18081,1
VBD06488,1
VBD06489,1
VBD06490,1
VBD06491,1
VBD20347,1
VBD22062,1
VBD22634,1
VBD26419,1
VBD26564,1
VBD27973,1
VBD45017,1
VBD45025,1
VBD45105,1
VBD45194,1
VBD45894,1
VBD46074,1
VBD46101,1
VBD46142,1
VBD46147,1
VBD46305,1
VBD46360,1
VBD46361,1
VBD46395,1
VBD46400,1
VBD46401,1
VBD46465,1
VBD46466,1
VBD46590,1
VBD46609,1
VBD46611,1
VBD46698,1
VBD46741,1
VBD46743,1
VBD46768,1
VBD46769,1
VBD46770,1
VBD46802,1
VBD45893,1
VBD45890,1
VWD15475,1
VBD45321,1
VBC72557,1
VBB54282,1
VBD40203,1
VBD26997,1
VBD08012,1
VBD38950,1
RWC41113,1
VBD45269,1
VBD45307,1
VBD45316,1
VBD45322,1
VBD45855,1
VBD45324,1
VBD45348,1
VBD45436,1
VBD45441,1
VBD45542,1
VBD45549,1
VBD45667,1
VBD45803,1
VBD45830,1
VBD45847,1
VBC87224,1
VBC69630,1
RBU62090,1
VBD41797,1
VBD41901,1
VBD41913,1
VBD41935,1
VBD41946,1
VWD15334,1
VBD42104,1
VBD42191,1
VBD42210,1
VBD42223,1
VBD42304,1
VBD42337,1
VBD42419,1
VBD42420,1
VBD42447,1
VBD42448,1
VBD42449,1
VBD42450,1
VBD42566,1
VBD42582,1
VBD42608,1
VBD42613,1
VBD42637,1
VBD42638,1
VBD41831,1
VBD41767,1
VBC64856,1
VBD41596,1
VBD40308,1
VBD40457,1
VBD40535,1
VBD40539,1
VBD40553,1
VBD40656,1
VBD40696,1
VBD40768,1
VBD40796,1
VBD40797,1
VBD40835,1
VBD40876,1
VBD40877,1
VBD40878,1
VBD40879,1
VBD41051,1
VBD41210,1
VBD41369,1
VBD41371,1
VWD15315,1
VBD41440,1
VBD41534,1
VBD41566,1
VBD42653,1
VBD42693,1
VWD15371,1
VBD43009,1
VBD42697,1
VBD42715,1
VBD42727,1
VBD43063,1
VBD43155,1
VBD43338,1
VBD43347,1
VBD43515,1
VBD43906,1
VBD43930,1
VWD15390,1
VBD44147,1
VBD39033,1
VBD44175,1
VBD44205,1
VBD44346,1
VBD44347,1
VBD44349,1
VWD14731,1
VBD19127,1
VBD44510,1
VBA51895,1
VBC39123,1
VBD42691,1
VBB03153,1
VWD15247,1
VBD44303,1
VBD43150,1
VBD43151,1
VBD43177,1
VBD43179,1
VBD43180,1
VBD43175,1
VBD44217,1
VBD44220,1
VBD44246,1
VBD44269,1
VBD44348,1
VWD14692,1
VBD44529,1
VBD44541,1
VBD45192,1
VBD45228,1
VBD45317,1
VBD45318,1
VBD01528,1
VBC80161,1
VBC70749,1
VBD05635,1
VBD46896,1
VBD46982,1
RBU42668,1
RBU37382,1
RBU37419,1
RBU37420,1
RBU37452,1
RBU37453,1
RBU37454,1
RBU37754,1
RBU37758,1
RBU37871,1
RBU38001,1
RBU38172,1
RBU38175,1
RBT78181,1
RBU38423,1
RBU38559,1
RBU38568,1
RBU38570,1
RBU38651,1
RBU38669,1
RBU38686,1
RBU38970,1
RBU38974,1
RBU38975,1
RBU38980,1
RBU37396,1
RBU37364,1
RBU35985,1
RBU28316,1
RBU35988,1
RBU35989,1
RBU35990,1
RBU35991,1
RBU35992,1
RBU35994,1
RBU35997,1
RBU35999,1
RBU36005,1
RBU24809,1
RBU36384,1
RBU36590,1
RBU36604,1
VBD30922,1
RBU36704,1
RBU36709,1
RBU36710,1
RBU24791,1
RBT72336,1
RBT71715,1
RBU36818,1
RBU36835,1
RBU37206,1
RBU38993,1
RBU39044,1
RBU39767,1
RBU40413,1
RBU41881,1
RBU41882,1
RBU41885,1
RBU24775,1
RBU41940,1
RBU42038,1
RBU42039,1
RBU42047,1
RBU42052,1
RBU42054,1
RBU42063,1
VBD34812,1
RBU42246,1
RBU42352,1
RBU42353,1
RBU42354,1
RBU42355,1
RBU42356,1
RBU42623,1
RBU42624,1
RBU42627,1
RBU42654,1
RBU42667,1
RBU41880,1
RBU41661,1
RBU41274,1
RBU40845,1
RBU40417,1
RBU40418,1
RBU40427,1
RBU40436,1
RBU40443,1
RBU40444,1
RBU40624,1
RBU40839,1
RBU40842,1
RBU40844,1
RBU40846,1
RBU41271,1
RBU40863,1
RBU40882,1
RBU40916,1
RBU40949,1
RBU40967,1
RBU40968,1
RBU41066,1
RBU41067,1
RBU41114,1
RBU41268,1
RBU35986,1
RBU35983,1
VBD47071,1
VBD48226,1
VBD48237,1
VBD48239,1
VBD48241,1
VBD48242,1
VBD48243,1
VBD48428,1
VBD48492,1
VBD48493,1
VBD48542,1
VBD48544,1
VBD48649,1
VBD48741,1
VBD48877,1
VBD49026,1
VBD49161,1
VBD49420,1
VBD49490,1
VBD49590,1
VBD49610,1
VBD49629,1
VBD49657,1
VBD44309,1
VBD45195,1
VBD48236,1
VBD48225,1
RBU35981,1
VBD48059,1
VBD47158,1
VBD47161,1
VBD47162,1
VBD47164,1
VBD47293,1
VBD47332,1
VBD47356,1
VBD47392,1
VBD47393,1
VBD47415,1
VBD47429,1
VBD47473,1
VBD47491,1
VBD47492,1
VBD47512,1
VBD47654,1
VBD47662,1
VWD15531,1
VBD47808,1
VBD47814,1
VBD47901,1
VBD47917,1
VBD47992,1
VBD22082,1
VBD45550,1
VBD45653,1
VBD46184,1
RBU34320,1
RBU34321,1
RBU34322,1
RBU34323,1
RBU34324,1
RBU34325,1
RBU34397,1
RBU34513,1
RWC40783,1
RBU34586,1
RBU34653,1
RBU34973,1
RBU34974,1
RBU35098,1
RBU35147,1
RBU35265,1
RBU35273,1
RBU35275,1
RBU35360,1
RBU35629,1
RBU35630,1
RBU35645,1
RBU35902,1
RBU34319,1
RBU34318,1
RBU34317,1
RBU33746,1
RBU32928,1
RBU33108,1
RBU33109,1
RBU33127,1
RBU33128,1
RBU33294,1
RBU33303,1
RBU33306,1
RBU33593,1
RBU33640,1
RBU33958,1
RBU34316,1
RBU33961,1
RBU34049,1
RBU34068,1
RBU34145,1
VBD29902,1
VBD29908,1
RBU34227,1
RBU34230,1
RBU34234,1
RBU34315,1
RBU02696,1
VBD08701,1
RBU09619,1
VBD28645,1
VBD28647,1
VBD28648,1
VBD28649,1
VBD28651,1
VBD28652,1
VBD28653,1
VBD28654,1
VBD28655,1
VBD28656,1
VBD28657,1
VBD28658,1
VBD28659,1
VBD28660,1
VBD28661,1
VBD28662,1
VBD28663,1
VBD28664,1
VBD28665,1
VBD28666,1
VBD28667,1
VBD28668,1
VBD28669,1
VBD28670,1
VBD28646,1
VBD28644,1
VBD28614,1
VBD28643,1
VBD28616,1
VBD28617,1
VBD28618,1
VBD28619,1
VBD28621,1
VBD28623,1
VBD28624,1
VBD28627,1
VBD28628,1
VBD28629,1
VBD28630,1
VBD28631,1
VBD28632,1
VBD28633,1
VBD28634,1
VBD28635,1
VBD28636,1
VBD28637,1
VBD28638,1
VBD28639,1
VBD28640,1
VBD28641,1
VBD28642,1
VBD28671,1
VBD28672,1
VBD28673,1
VBD28674,1
VBD28701,1
VBD28702,1
VBD28703,1
VBD28704,1
VBD28705,1
VBD28706,1
VBD28707,1
VBD28708,1
VBD28709,1
VBD28710,1
VBD28711,1
VBD28712,1
VBD28714,1
VBD28715,1
VBD28716,1
VBD28717,1
VBD28718,1
VBD28719,1
VBD28720,1
VBD28722,1
VBD28723,1
VBD28988,1
VBD28992,1
VBD28700,1
VBD28699,1
VBD28698,1
VBD28685,1
VBD28675,1
VBD28676,1
VBD28677,1
VBD28678,1
VBD28679,1
VBD28680,1
VBD28681,1
VBD28682,1
VBD28683,1
VBD28684,1
VBD28686,1
VBD28697,1
VBD28687,1
VBD28688,1
VBD28689,1
VBD28690,1
VBD28691,1
VBD28692,1
VBD28693,1
VBD28694,1
VBD28695,1
VBD28696,1
VBD28615,1
VBD28613,1
VBD29118,1
VBD28558,1
VBD28560,1
VBD28561,1
VBD28562,1
VBD28563,1
VBD28564,1
VBD28565,1
VBD28566,1
VBD28567,1
VBD28568,1
VBD28569,1
VBD28570,1
VBD28571,1
VBD28572,1
VBD28573,1
VBD28575,1
VBD28576,1
VBD28577,1
VBD28578,1
VBD28579,1
VBD28580,1
VBD28581,1
VBD28582,1
VBD28583,1
VBD28559,1
VBD28557,1
VBD28612,1
VBD28556,1
VBD28071,1
RBU32324,1
RBU32326,1
RBU32327,1
VBD28155,1
VBD28182,1
VBD28203,1
VBD28212,1
VBD28213,1
VBD28214,1
VBD28215,1
VBD28216,1
VBD28217,1
VBD28235,1
VBD28246,1
VBD28247,1
VBD28304,1
VBD28329,1
VWD14927,1
VWD14929,1
RBU33009,1
RBU33011,1
VBD28517,1
VBD28584,1
VBD28585,1
VBD28586,1
VBD28587,1
RBU65769,1
RBU65770,1
RBU65771,1
RBU65772,1
VBD49304,1
RBU65791,1
VBD49308,1
VBD49309,1
VBD49310,1
VBD49311,1
VBD49312,1
VBD49314,1
RBU65808,1
VBD49316,1
VBD28602,1
VBD28603,1
VBD28604,1
VBD28605,1
VBD28606,1
VBD28607,1
VBD28608,1
VBD28609,1
VBD28611,1
RBU65768,1
VBD49287,1
RBU65765,1
VBD28599,1
VBD28588,1
VBD28589,1
VBD28590,1
VBD28591,1
VBD28592,1
VBD28593,1
VBD28594,1
VBD28595,1
VBD28596,1
VBD28598,1
VBD28600,1
RBU65762,1
VBD28601,1
VBD49267,1
VBD49269,1
VBD49270,1
VBD49274,1
VBD49275,1
VBD49276,1
VBD49277,1
VBD49278,1
RBU65759,1
VBD29116,1
VBC44497,1
VBD27592,1
VBD35670,1
VBD35672,1
VBD35674,1
VBD35675,1
VBD35830,1
VBD35831,1
VBD35833,1
VBD35834,1
VBD35835,1
VBD35836,1
VBD35838,1
VBD10130,1
VBD35945,1
VBD00804,1
VWD15162,1
VBD36229,1
VBD36255,1
VBD36356,1
VBD36357,1
VBD36358,1
VBD36422,1
VBD36423,1
VBD36440,1
VBD36479,1
VBD35671,1
VBD35668,1
VBD34333,1
VBD35667,1
VBD34424,1
VBD34630,1
VBD25569,1
VBD34693,1
VBD34694,1
VBD02347,1
VBD34749,1
VBD34767,1
VBD34830,1
VBD34838,1
VBD35079,1
VBD35092,1
RWC40889,1
RWC40890,1
VBD35347,1
RWC40894,1
RWC40895,1
VBD35396,1
VBD35444,1
VBD35457,1
VBD35501,1
VBD35502,1
VBD35662,1
VBD36650,1
VBD36658,1
VBD36685,1
VBD36707,1
VBD38452,1
VBD38472,1
VBD38486,1
VBD38548,1
VBD38564,1
VBD38635,1
VBD38654,1
VBD38923,1
VBD10619,1
VBD38977,1
VBD39029,1
VBD39030,1
RBU48930,1
VBD39072,1
VBD39081,1
VBD39162,1
VBD39248,1
VBD39255,1
VBD39274,1
VBD39296,1
VBD39321,1
VBD39338,1
VBD39364,1
VBD38450,1
VBD38449,1
VBD38398,1
VBD37489,1
VBD36870,1
VBD36943,1
VBD36973,1
VBD36974,1
VBD36979,1
VBD36995,1
VBD37054,1
VBD37185,1
VBD37235,1
VBD37464,1
VBD37578,1
VBD38378,1
VBD37596,1
VBD37597,1
VBD37659,1
VBD37927,1
VBD38026,1
RBU47168,1
VBD38158,1
VBD38282,1
VBD38375,1
VBD19742,1
VBD34369,1
VBD34281,1
VBD10684,1
VBD30026,1
VBD30038,1
VBD30125,1
VBD30235,1
VBD30375,1
VBD30376,1
VBD30377,1
VBD30378,1
VBD30380,1
VBD30397,1
VBD30398,1
VBD30399,1
VBD30400,1
VBD30429,1
VBD30519,1
VBD30523,1
VBD30660,1
VBD30709,1
VBD30842,1
VBD30843,1
VBD30844,1
VBD30845,1
VBD30846,1
VBD30851,1
VBD30033,1
VBD30017,1
VBD34274,1
VBD30004,1
VBD10686,1
VBD29207,1
VBD29227,1
VBD29230,1
VBD29295,1
VBD29320,1
VBD29407,1
VBD29408,1
VBD29409,1
VBD29412,1
VBD29413,1
VBD29414,1
VBD29415,1
VBD29473,1
VBD29508,1
VBD29510,1
VBD29577,1
VBD29579,1
VWD14958,1
VBD29755,1
VBD29761,1
VWD14964,1
VBD29886,1
VBD30880,1
VWD15005,1
VBD31059,1
VBD31174,1
VBD33010,1
VBD33065,1
VBD33080,1
VBD33156,1
VBD33157,1
VBD33187,1
VBD33284,1
VBD33364,1
VBD33369,1
VBD33376,1
VBD33427,1
VBD33547,1
VBD33646,1
VBD33647,1
VBD33682,1
VWD15099,1
VBD33824,1
VBD33826,1
VBD33876,1
VBD34100,1
VBD34157,1
VBD34158,1
VBD34159,1
VWD15072,1
VBD32805,1
VBD32792,1
VBD31856,1
RBT37485,1
VBD31192,1
VBD31456,1
VBD31493,1
VBD31569,1
VBD31704,1
VBD31756,1
VBD31757,1
VBD31758,1
VBD05506,1
VBD11755,1
VBD32751,1
VBD31945,1
VBD31958,1
VBD32186,1
VBD32253,1
RBU33010,1
VBD32420,1
VWD15051,1
VBD32522,1
VBD32672,1
VBD32699,1
VBD28070,1
VBD27313,1
RBU11955,1
RBU60041,1
RBU60045,1
VBD45362,1
VBD45376,1
RBU60085,1
RBU60093,1
RBU60099,1
RBU60117,1
VBD45619,1
RBU60187,1
RBU60222,1
RBU60226,1
RBU60234,1
RBU60261,1
RBU60266,1
RBU60269,1
RBU60324,1
RBU60357,1
RBU60358,1
RBU60359,1
RBU60361,1
RBU60363,1
VBD45759,1
VBD45760,1
RBU60042,1
RBU59861,1
RBU59309,1
RBU59665,1
RBU59348,1
RBU51555,1
RBU11858,1
RBT73283,1
RBU43814,1
RWC40305,1
VBD24154,1
VBD24155,1
RBU50010,1
RBU59385,1
RBU59386,1
RBU41073,1
RBU59387,1
VBD45245,1
RBU59609,1
RBU59617,1
VBD45266,1
VBD45267,1
VBD45268,1
RBU59653,1
RBU59655,1
RBU59663,1
RBU59664,1
RBU60552,1
VBD45843,1
RBU60586,1
RBU60590,1
RBU61534,1
RBU61537,1
RBU61540,1
RBU61563,1
RBU61578,1
RBU61579,1
RBU61580,1
RBU61586,1
VBD46752,1
RBU61999,1
RBU62001,1
VBD46808,1
RBU62014,1
VBD46824,1
VWD15504,1
RBU62017,1
VBD46862,1
RBU62028,1
RBU62066,1
RBU62070,1
RBU62091,1
RBU62095,1
RBU62097,1
VBD46638,1
RBU61448,1
VBD46598,1
RBU60811,1
RBU60602,1
RBU60603,1
RBU60682,1
VBD45945,1
RBU60691,1
RBU60692,1
RBU60693,1
RBU60717,1
RBU60729,1
VBD46162,1
VBD46297,1
RBU61424,1
VBD46341,1
VBD46342,1
RBU60963,1
RBU60965,1
RBU61284,1
RBU61303,1
RBU61332,1
RBU61343,1
RBU61352,1
RBU61410,1
RBU59315,1
RBU59301,1
RBU62126,1
VBD36033,1
RBU44692,1
RBU45659,1
VBD36969,1
RBU46442,1
RBU47747,1
RBU47896,1
RBU47917,1
RBU49749,1
RBU49750,1
RBU49805,1
RBU50559,1
RBU51799,1
RBU51800,1
RWC41023,1
RWC41024,1
RBU52110,1
VBD42397,1
RBU55765,1
RBU55923,1
VBC71877,1
VBD44576,1
VBD44704,1
RBU58359,1
RBU43975,1
VBD35681,1
RBU59290,1
RBT28384,1
RBU12077,1
RBU12237,1
RBU12238,1
RBU03787,1
VBD17932,1
RBT30060,1
RBU22585,1
VBC80536,1
VBD22229,1
VBD24965,1
RWC40720,1
RWC40721,1
VBD27721,1
RBU32229,1
RBU33726,1
RBU33727,1
RBT45672,1
RBU37074,1
VBD32540,1
VBD32541,1
RBT91558,1
RBU42035,1
RBT99663,1
RBU58360,1
RBU58361,1
RBU58362,1
RWC41092,1
RBU58562,1
RBU33974,1
RWC41101,1
RBU58582,1
RBU35026,1
VBD30551,1
RBT83854,1
RBU58815,1
RBU58819,1
RBT40471,1
VBD44850,1
RBU58871,1
RBU58873,1
RBU58879,1
RBU58920,1
VBD45028,1
RBU59032,1
RBU59033,1
RBU59034,1
VBD45053,1
RBU59214,1
RBU59279,1
RBU59280,1
VBD44771,1
VBD44758,1
RBT46018,1
RBU58353,1
RWC41093,1
VBD44560,1
RBU57633,1
VBD44575,1
VBC93268,1
VBD44639,1
VBD44640,1
RBU58240,1
RBU58258,1
RWC39101,1
RBU58355,1
RBU16342,1
RBU58356,1
RBU58383,1
RBU58385,1
RBU58402,1
RBU58406,1
RBU58440,1
RBU58449,1
RBU58450,1
VBD44727,1
RBU58491,1
RBU62125,1
RBU62127,1
VBD27311,1
RBU65840,1
RBU65845,1
RBU65848,1
VBD49416,1
VBD49506,1
VBD49507,1
VBD49508,1
RBU65887,1
RBU65888,1
RBU65889,1
RBU65890,1
RBU65892,1
RBU65894,1
RBU65895,1
RBU65896,1
VBD49534,1
RBU65935,1
RBU65936,1
RBU65958,1
VBD49558,1
VBD49582,1
RBU65999,1
RBU66141,1
RBU66143,1
VBD49361,1
RBU65838,1
RBU65245,1
RBU65834,1
RBU65247,1
RBU65248,1
RBU65249,1
RBU65250,1
RBU65251,1
RBU65258,1
RBU65264,1
VBD49048,1
RBU65332,1
VBD49082,1
RBU65645,1
RBU65679,1
RBU65680,1
RBU65684,1
RBU65698,1
RBU65701,1
RBU65706,1
VBD49139,1
VBD49160,1
VBD49171,1
RBU65739,1
RBU65741,1
RBU65752,1
RBU66144,1
RBU66153,1
VBD49674,1
RBU66161,1
VBD40688,1
RBU50663,1
RBU50664,1
RBU50665,1
RBU50666,1
RBU50672,1
RBU50673,1
RBU50696,1
RBU50697,1
RBU50730,1
RBU50744,1
RBU24740,1
RBU50791,1
RBU50792,1
RBU50796,1
VBD40802,1
RWC40995,1
RBU50810,1
VBD26950,1
VBD26995,1
VBD27016,1
VBD27207,1
VBD27309,1
RBU50544,1
RBU50524,1
RBU50501,1
RBU50291,1
RBU66164,1
RBU66323,1
RBU66324,1
RBU66328,1
VBD49627,1
RBU66333,1
RBU66385,1
RBU60687,1
VBD46490,1
VBD47309,1
RBU50303,1
RBU50438,1
RBU50380,1
RBU50381,1
RBU50382,1
RBU50384,1
VBD40467,1
RBU50398,1
RWC40989,1
RBU50417,1
RBU50425,1
RBU50437,1
RBU65246,1
RBU65244,1
RBU62135,1
RBU62697,1
RBU62716,1
RBU62800,1
RBU62801,1
RBU63002,1
RBU63006,1
RBU63076,1
RBU63077,1
RBU63105,1
RBU63107,1
RBU63111,1
RBU63117,1
RBU63120,1
RBU63123,1
RBU63124,1
RBU63125,1
RBU63270,1
RBU63280,1
RBU64194,1
RBU64196,1
VBD47816,1
VBD47831,1
VBD47835,1
RBU64230,1
RBU62705,1
RBU62690,1
RBU65243,1
RBU62667,1
RBU62262,1
RBU62270,1
RBU62288,1
RBU62327,1
RBU62347,1
RBU62358,1
RBU62377,1
RBU62385,1
RBU62393,1
RBU62395,1
RBU62419,1
RBU62445,1
VBD47258,1
VBD47263,1
RBU62467,1
RBU62471,1
RBU62475,1
RBU62487,1
RBU62549,1
RBU62550,1
RBU62551,1
RBU62554,1
RBU62564,1
RWC41166,1
RBU64255,1
RBU64257,1
RBU64258,1
VBD48520,1
RBU64920,1
VBD48547,1
VBD48561,1
RBU64929,1
RBU64935,1
RBU64945,1
RBU64954,1
RBU64957,1
RBU64958,1
RBU64959,1
VBD48748,1
RBU64975,1
RBU64976,1
RBU65039,1
RBU65040,1
VBD48795,1
RBU65073,1
VBD48811,1
RBU65077,1
VBD48844,1
RBU65223,1
RBU65242,1
VBD48497,1
VBD48471,1
RBU64858,1
VBD48219,1
RBU64259,1
VBD47995,1
RBU64330,1
RBU64342,1
RBU64349,1
RBU64362,1
RBU64363,1
RBU64372,1
RBU64373,1
RBU64380,1
RBU64397,1
RBU64836,1
RBU64405,1
RBU64415,1
RBU64425,1
RBU64426,1
RBU64427,1
RBU64429,1
VBD48319,1
RBU64474,1
RBU64603,1
VBD48415,1
VBD40202,1
VBD40200,1
RBU63284,1
VBD31820,1
VBD31841,1
VBD31847,1
VBD31872,1
VBD31949,1
VBD31950,1
VBD31951,1
VBD31959,1
VBD31974,1
VBD32007,1
VWD15030,1
VBD32032,1
VBD32035,1
VBD32093,1
VBD18405,1
VBD32212,1
VBD32301,1
VBD32361,1
VBC45914,1
VBD32410,1
VBD32467,1
VBD32514,1
VBD32555,1
VBD32556,1
VBD31827,1
VBD12059,1
VBD32570,1
VBD31748,1
VBD30967,1
VBD30968,1
VBD30983,1
VBD30987,1
VBD30990,1
VBD30993,1
